datetime,open,high,low,close,volume,sma_20,sma_50,sma_200,ema_9,ema_20,ema_50,rsi_14,bb_upper_20,bb_lower_20,bb_width_20,vwap,supertrend_10_3,supertrend_10_3_signal,is_support,is_resistance,support_levels,resistance_levels,sr_position,nearest_support,nearest_resistance
2025-04-15 09:15:00,770.0,770.0,757.1,761.4,340759,,,,761.4,761.4,761.4,,,,,762.8333333333334,761.4,1,0,0,[762.4],[764.0],-1,,764.0
2025-04-15 09:16:00,762.0,763.9,761.9,763.5,74722,,,,761.82,761.6,761.4823529411765,,,,,762.8812918841857,,1,0,0,[762.4],[764.0],1,762.4,764.0
2025-04-15 09:17:00,763.7,765.45,763.5,764.9,68749,,,,762.436,761.9142857142857,761.6163783160323,,,,,763.1276733163992,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:18:00,765.1,766.5,764.5,764.9,83903,,,,762.9288,762.1986394557823,761.7451477938349,,,,,763.4484867979857,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:19:00,764.5,765.45,764.35,765.3,27769,,,,763.40304,762.4940071266602,761.8845537627042,,,,,763.5223405582349,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:20:00,765.35,765.9,764.75,764.9,26174,,,,763.702432,762.7231493050735,762.0028065563237,,,,,763.5922272359004,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:21:00,764.8,766.4,764.8,766.4,38343,,,,764.2419456000001,763.0733255617332,762.1752455148992,,,,,763.7242779962418,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:22:00,766.15,766.4,764.8,765.3,31915,,,,764.4535564800001,763.2853897939491,762.2977849064717,,,,,763.8061346835486,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:23:00,765.3,765.5,764.75,765.2,23331,,,,764.6028451840001,763.4677336230968,762.4115972630807,,,,,763.8499452956341,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:24:00,765.2,766.0,764.75,765.6,38502,,,,764.8022761472001,763.6708066113733,762.5366326645285,,,,,763.9316318534223,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:25:00,765.7,765.85,763.8,764.0,32771,,,,764.6418209177601,763.7021583626711,762.5940196188608,,,,,763.9573829831575,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:26:00,764.0,764.25,763.5,763.75,25592,,,,764.4634567342081,763.7067147090834,762.639352182827,,,,,763.9534758306359,,1,1,0,[762.4],[764.0],1,762.4,764.0
2025-04-15 09:27:00,763.75,764.8,763.55,764.8,62281,,,,764.5307653873665,763.8108371177422,762.724083469775,,,,,763.9840789610555,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:28:00,764.85,767.1,764.75,766.05,62012,,,,764.8346123098933,764.0240907255762,762.8545115689996,70.12987012987031,,,,764.115314241146,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:29:00,766.2,766.9,765.45,766.5,55603,,,,765.1676898479146,764.2598916088547,762.997471899627,71.2500000000003,,,,764.2367826081405,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:30:00,766.7,768.0,766.6,766.7,49748,,,,765.4741518783318,764.4922828842018,763.1426690800339,65.84158415841621,,,,764.3734578071094,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 09:31:00,766.6,767.35,766.35,766.5,36010,,,,765.6793215026655,764.6834940380874,763.2743291161111,58.98876404494397,,,,764.4522747045029,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:32:00,766.75,766.8,766.0,766.6,21802,,,,765.8634572021325,764.8660184154123,763.4047475821459,59.4444444444447,,,,764.4922004613389,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:33:00,766.9,767.0,765.7,765.9,22715,,,,765.870765761706,764.9644928520397,763.5026006181401,53.225806451613,,,,764.5267534425162,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:34:00,765.95,766.0,765.0,765.1,17038,765.165,,,765.7166126093649,764.9773982947025,763.5652437311543,51.03092783505177,767.7487752876058,762.5812247123941,0.0067535114324513475,764.5393093360261,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:35:00,765.0,765.6,765.0,765.3,12162,765.36,,,765.633290087492,765.0081222666356,763.633273388756,43.45238095238079,767.2402575411504,763.4797424588496,0.0049133938046158655,764.5473408594429,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:36:00,765.3,765.85,765.3,765.7,10336,765.47,,,765.6466320699936,765.0740153840989,763.7143214911578,52.597402597403175,767.1374594605662,763.8025405394338,0.004356694476769024,764.55685058211,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:37:00,765.8,766.75,765.45,766.15,16464,765.5325,,,765.747305655995,765.1764901094227,763.8098382954261,55.90062111801195,767.2037034743358,763.8612965256642,0.004366120247894927,764.5786379667106,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 09:38:00,766.45,766.7,765.75,766.0,13083,765.5875,,,765.797844524796,765.254919622811,763.8957269897231,52.5641025641024,767.2433906015226,763.9316093984773,0.004325803651503267,764.5958878454484,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:39:00,766.15,766.2,765.95,766.0,22456,765.6225000000001,,,765.8382756198368,765.3258796587338,763.97824749993,66.1290322580644,767.2823906114879,763.9626093885122,0.0043360549395762725,764.6227800105413,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:40:00,765.95,766.6,765.8,766.6,22317,765.7075,,,765.9906204958695,765.4472244531402,764.0810613234622,71.75572519083964,767.3856176798332,764.0293823201667,0.004383182037091802,764.6536515502316,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:41:00,766.8,767.45,766.35,767.45,25864,765.76,,,766.2824963966956,765.6379649814126,764.2131765656794,70.86614173228374,767.5883153016113,763.9316846983887,0.004775165330158977,764.7034299439989,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:42:00,767.45,767.85,766.55,767.4,29257,765.865,,,766.5059971173565,765.8057778403256,764.338150033692,63.106796116504555,767.8189703170725,763.9110296829275,0.005102649467131944,764.7614882346837,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:43:00,767.45,768.45,767.2,768.25,50206,766.0175,,,766.8547976938853,766.0385609031517,764.4915559147238,65.76576576576525,768.2139744478369,763.8210255521632,0.005734789212614236,764.8814085767968,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:44:00,768.65,768.65,767.35,767.5,34549,766.1125,,,766.9838381551083,766.177745579042,764.6095341141464,56.557377049179806,768.3955900113663,763.8294099886336,0.0059601951707257406,764.95550302848,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 09:45:00,767.5,768.35,767.5,767.9,21421,766.3075,,,767.1670705240866,766.3417698096094,764.738571992023,61.11111111111081,768.4950905996278,764.1199094003722,0.005709432831148881,765.0008805044494,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:46:00,768.05,768.15,767.15,768.15,22469,766.5274999999999,,,767.3636564192693,766.5139822086943,764.8723534825319,62.015503875968555,768.5072594218545,764.5477405781453,0.00516552745166905,765.0454252307396,,1,1,0,[762.4],[764.0],1,762.4,
2025-04-15 09:47:00,767.75,768.15,767.45,768.0,15643,766.6875,,,767.4909251354155,766.6555077126282,764.9950062871385,67.79661016949179,768.5953439194689,764.7796560805311,0.004976848897285687,765.0761590223351,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:48:00,767.9,768.25,767.8,768.15,8016,766.7925,,,767.6227401083324,766.7978403114255,765.1187315307801,79.04761904761861,768.7820185876307,764.8029814123694,0.005189196784346851,765.0927602744816,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:49:00,768.2,768.2,767.3,767.65,13707,766.85,,,767.628192086666,766.878998377004,765.2179969609456,71.17117117117112,768.8701615360117,764.8298384639884,0.005268726702775359,765.1174334969025,,1,1,0,[762.4],[764.0],1,762.4,
2025-04-15 09:50:00,767.65,768.45,767.55,768.15,19335,766.9224999999999,,,767.7325536693328,767.0000461506227,765.3329774722811,71.68141592920303,769.0224937343269,764.8225062656729,0.0054764170677662274,765.1558222931153,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:51:00,768.45,768.5,767.7,767.85,9974,766.99,,,767.7560429354663,767.0809941362777,765.431684238074,65.45454545454587,769.1193932914039,764.8606067085962,0.005552597273507758,765.1750113315551,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 09:52:00,767.85,768.4,767.7,768.2,18884,767.07,,,767.8448343483731,767.1875661232989,765.5402456405025,69.29824561403534,769.2571394439703,764.8828605560298,0.005702581104645717,765.2116911550837,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:53:00,768.05,768.4,767.85,768.05,10716,767.1775,,,767.8858674786985,767.2697026829848,765.6386673800906,67.52136752136673,769.333635675841,765.021364324159,0.0056209564953117845,765.2320994093358,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:54:00,768.1,769.3,768.1,768.85,42407,767.365,,,768.0786939829588,767.4202071893671,765.7646019926361,68.59504132231349,769.4097879828336,765.3202120171665,0.0053293751548052215,765.3277909628255,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:55:00,768.85,769.9,768.85,769.6,45098,767.5799999999999,,,768.3829551863671,767.6278065046655,765.9150097576309,68.06722689075563,769.6148024603473,765.5451975396526,0.005301864197470884,765.4436833856677,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:56:00,769.5,769.9,769.0,769.05,23740,767.7475000000001,,,768.5163641490938,767.7632535042212,766.0379505514493,62.79069767441811,769.679631356547,765.8153686434531,0.005033246885328733,765.5001658738996,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:57:00,769.25,769.55,768.9,768.9,16904,767.885,,,768.593091319275,767.8715150752478,766.1501877847259,55.652173913043164,769.72779535946,766.04220464054,0.004799664948423151,765.5373347086207,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:58:00,768.75,768.95,767.95,767.95,9866,767.9825000000001,,,768.4644730554201,767.878989829986,766.220768655913,53.781512605042366,769.5976503107518,766.3673496892484,0.0042062164456916325,765.5537083394524,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 09:59:00,768.0,768.75,767.6,768.2,24617,768.0925,,,768.4115784443361,767.9095622271302,766.2983855713675,52.58620689655228,769.4117003159831,766.7732996840168,0.0034350037683824617,765.5922578403988,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:00:00,768.45,768.45,767.45,767.9,10719,768.1575,,,768.3092627554689,767.9086515388321,766.3611939803335,47.86324786324791,769.2805948781244,767.0344051218757,0.002924126570721067,765.6071068022367,,1,1,0,[762.4],[764.0],1,762.4,
2025-04-15 10:01:00,767.9,767.95,767.6,767.7,6161,768.17,,,768.1874102043752,767.8887799637052,766.4136961771832,47.45762711864449,769.2651568020418,767.0748431979581,0.002851339682731313,765.6148907107046,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:02:00,767.75,767.95,767.5,767.5,13708,768.175,,,768.0499281635002,767.8517533004953,766.4562963270976,44.53781512605075,769.2561786940312,767.0938213059687,0.0028149280932892196,765.6312066449956,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:03:00,767.6,767.6,767.15,767.2,17094,768.1225000000001,,,767.8799425308002,767.7896815575909,766.4854611770153,46.0869565217398,769.2870984173484,766.9579015826517,0.0030323247069271256,765.6478903287099,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:04:00,767.45,767.5,767.1,767.35,4681,768.115,766.6389999999999,,767.7739540246403,767.7478071235347,766.5193646602696,42.59259259259314,769.2982604375892,766.9317395624108,0.003080946049977369,765.6524015169845,,1,1,0,[762.4],[764.0],1,762.4,
2025-04-15 10:05:00,767.25,767.6,767.2,767.55,6339,768.0975000000001,766.762,,767.7291632197122,767.7289683498648,766.5597817324159,47.16981132075411,769.3042681938509,766.8907318061492,0.0031422265893349434,765.6589581468087,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:06:00,767.6,768.0,767.6,767.85,10275,768.0825,766.8489999999999,,767.7533305757698,767.7404951736872,766.6103785272231,46.66666666666652,769.2939693123404,766.8710306876595,0.003154529135452129,765.6716399716964,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:07:00,767.85,768.65,767.85,768.55,16630,768.11,766.922,,767.9126644606159,767.8175908714313,766.6864421143908,54.310344827586235,769.3384350335223,766.8815649664778,0.0031985914348784932,765.6968780686259,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:08:00,768.7,769.0,768.7,768.95,12714,768.15,767.003,,768.1201315684928,767.9254393598665,766.7752090902972,50.92592592592614,769.4347281096774,766.8652718903226,0.0033449928000453474,765.719669309066,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:09:00,769.0,770.7,768.7,770.2,124296,768.2774999999999,767.1010000000001,,768.5361052547943,768.1420641827364,766.9095146161678,55.08474576271208,769.8312645286633,766.7237354713366,0.004044800293288169,765.9906980424817,,1,0,1,[762.4],[764.0],0,762.4,
2025-04-15 10:10:00,770.4,770.55,769.65,770.2,24622,768.38,767.207,,768.8688842038355,768.3380580700948,767.0385532586711,60.74766355140291,770.1533109087111,766.6066890912889,0.004615713341604664,766.0436446334371,,1,0,0,[762.4],[764.0],0,762.4,
2025-04-15 10:11:00,770.15,770.15,768.85,769.6,20285,768.4675,767.271,,769.0151073630684,768.4582430158,767.139002150488,56.03448275862113,770.3023311266065,766.6326688733934,0.004775299219827929,766.0800068729792,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:12:00,769.85,770.0,769.45,769.55,9741,768.5350000000001,767.3560000000001,,769.1220858904547,768.5622198714381,767.233551085763,66.32653061224367,770.4268384263953,766.6431615736049,0.004923232972851528,766.0978641396987,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:13:00,769.55,769.9,769.5,769.6,8455,768.6125,767.444,,769.2176687123639,768.6610560741583,767.3263530039684,64.89361702127584,770.5471902376855,766.6778097623144,0.0050342408890971,766.1132203703232,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:14:00,769.8,769.95,769.45,769.6,10401,768.65,767.5239999999999,,769.2941349698912,768.7504793051909,767.4155156312638,69.31818181818193,770.6325555013154,766.6674444986845,0.005158539000365472,766.1319306627868,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:15:00,769.6,769.8,769.25,769.35,6136,768.6375,767.6309999999999,,769.305307975913,768.8075765142203,767.4913777633711,68.53932584269572,770.5978638223035,766.6771361776966,0.005100879991682443,766.1422572206294,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:16:00,769.55,769.6,768.8,769.45,9761,768.6575,767.745,,769.3342463807305,768.8687597033421,767.5681864785331,72.4137931034481,770.6435765342773,766.6714234657228,0.005167650180417757,766.1576546216241,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:17:00,769.35,769.75,768.7,768.75,38659,768.65,767.8240000000001,,769.2173971045845,768.8574492554047,767.614532106826,66.31578947368294,770.6333517616733,766.6666482383266,0.0051606108415361,766.2130559265357,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:18:00,769.0,769.0,768.7,768.85,6197,768.6949999999999,767.88,,769.1439176836676,768.8567398025091,767.6629818281269,65.95744680850972,770.6521461500455,766.7378538499544,0.005092126656334593,766.2210816179658,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:19:00,768.7,768.9,768.55,768.9,8365,768.73,767.928,,769.0951341469341,768.8608598213177,767.711492344671,64.83516483516412,770.6748717993215,766.7851282006785,0.005059960712659852,766.2315651398968,,1,1,0,[762.4],[764.0],1,762.4,
2025-04-15 10:20:00,768.6,769.9,768.6,769.8,17214,768.825,767.99,,769.2361073175473,768.9503017430969,767.7933946056643,68.93203883495005,770.7847260818278,766.8652739181723,0.00509797699561731,766.2582982689385,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:21:00,769.9,770.2,769.65,770.0,24499,768.94,768.06,,769.3888858540379,769.0502730056592,767.8799281505402,65.59139784946179,770.8916794387362,766.9883205612639,0.0050762853765863765,766.3016516296276,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 10:22:00,770.1,770.1,769.65,769.7,8358,769.05,768.122,,769.4511086832304,769.112151767025,767.9513035171857,58.241758241757914,770.9055748151835,767.1944251848164,0.004825628542184666,766.315677857668,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:23:00,769.65,769.65,769.1,769.1,8312,769.145,768.186,,769.3808869465844,769.1109944558798,767.9963504380804,35.89743589743635,770.7836451399688,767.5063548600311,0.004260952460118298,766.3274081897663,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:24:00,769.35,769.4,769.0,769.1,9406,769.2325,768.266,,769.3247095572675,769.1099473648436,768.0396308130577,35.89743589743635,770.6378562949643,767.8271437050356,0.0036539181455914806,766.3400515625142,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:25:00,769.1,769.3,769.0,769.25,5212,769.3175,768.345,,769.3097676458141,769.123285711049,768.0870962713692,44.92753623188397,770.4788399701733,768.1561600298267,0.0030191435140194895,766.3470500959478,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:26:00,769.15,769.2,769.0,769.0,4091,769.375,768.411,,769.2478141166513,769.1115442147586,768.12289641759,42.465753424658345,770.325069249557,768.424930750443,0.0024697169769151116,766.352294324792,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:27:00,769.05,769.15,768.75,768.95,10142,769.3950000000001,768.4670000000001,,769.1882512933211,769.0961590514482,768.1553318521943,41.095890410959164,770.2870113287022,768.502988671298,0.00231873440483002,766.3646534249846,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:28:00,768.9,768.95,768.45,768.7,27710,769.3824999999999,768.5210000000001,,769.0906010346569,769.058429617977,768.1766913874023,38.46153846153868,770.3071763302886,768.4578236697113,0.002403684332016031,766.3946210382173,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:29:00,768.7,768.95,768.3,768.45,16445,769.2950000000001,768.57,,768.9624808277256,769.0004839400744,768.1874093722101,38.46153846153868,770.2251386427536,768.3648613572466,0.00241815855491974,766.4110372245492,,1,1,0,[762.4],[764.0],1,762.4,
2025-04-15 10:30:00,768.55,768.6,768.35,768.6,4565,769.215,768.61,,768.8899846621805,768.9623426124483,768.2035893968293,39.24050632911345,770.0910557540574,768.3389442459427,0.002277791655278036,766.4154456344785,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:31:00,768.9,769.1,768.5,768.5,8993,769.1600000000001,768.6310000000001,,768.8119877297445,768.9183099826913,768.2152133420517,46.26865671641781,770.071678613736,768.2483213862641,0.00237058248930247,766.4248294141754,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:32:00,768.9,769.3,768.55,769.1,17120,769.1375,768.665,,768.8695901837956,768.9356137938636,768.2499108580497,53.246753246753336,770.03067588296,768.24432411704,0.002322538903538076,766.4446802514589,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 10:33:00,768.95,769.1,768.4,768.55,12453,769.085,768.6709999999999,,768.8056721470365,768.8988886706385,768.2616790596949,45.97701149425263,769.9871028066085,768.1828971933916,0.002345911847477114,766.4572436065853,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:34:00,768.55,768.6,768.15,768.45,8592,769.0274999999999,768.69,,768.7345377176292,768.8561373686729,768.2690641946089,30.98591549295878,769.9379510160563,768.1170489839435,0.002367798332456026,766.4647370099373,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:35:00,768.35,768.45,768.3,768.3,1825,768.975,768.6979999999999,,768.6476301741034,768.8031719049898,768.2702773634478,25.714285714285054,769.9272825763762,768.0227174236238,0.0024767582206865132,766.4662802931961,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:36:00,768.35,768.35,768.0,768.0,9180,768.9025,768.695,,768.5181041392827,768.7266793426098,768.2596782511557,25.714285714285054,769.9209999289494,767.8840000710507,0.002649230374330638,766.4730482024514,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:37:00,768.1,768.15,768.0,768.0,2631,768.865,768.695,,768.4144833114262,768.6574717861708,768.2494947903261,31.034482758620143,769.959531863404,767.770468136596,0.0028471366583313644,766.474899411049,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:38:00,768.05,768.45,767.7,767.9,14527,768.8175,768.69,,768.3115866491411,768.5853316160593,768.2357891122741,29.999999999999247,769.9941477807766,767.6408522192233,0.003060928713970865,766.4848283980804,,1,1,1,[762.4],[764.0],1,762.4,
2025-04-15 10:39:00,767.9,767.95,767.75,767.8,2778,768.7625,768.693,,768.2092693193129,768.5105381288156,768.2186993431653,25.423728813558924,770.0227735709722,767.5022264290279,0.0032787071975340035,766.4864870698623,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:40:00,767.85,767.95,767.75,767.8,6669,768.6625,768.6859999999999,,768.1274154554503,768.4428678308332,768.2022797610804,27.777777777777317,769.8931930011846,767.4318069988154,0.003202167404249825,766.4904523503756,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:41:00,767.85,767.95,767.5,767.55,7331,768.54,768.68,,768.0119323643603,768.3578327993253,768.1767001626066,25.862068965516414,769.6955814212159,767.384418578784,0.003007212171691702,766.4942467370317,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:42:00,767.6,767.8,767.5,767.65,5547,768.4375,768.6690000000001,,767.9395458914883,768.2904201517705,768.1560452542691,30.90909090909045,769.5212920756144,767.3537079243856,0.0028207683139211273,766.4970609465001,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:43:00,767.7,768.2,767.55,768.05,13877,768.385,768.669,,767.9616367131906,768.267522994459,768.1518866168468,43.103448275860714,769.4348621463423,767.3351378536577,0.002732646124904366,766.5057571164414,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:44:00,768.15,768.5,768.0,768.35,13842,768.3475,768.6590000000001,,768.0393093705526,768.2753779473677,768.1596557691273,45.90163934426255,769.3419450978502,767.3530549021498,0.0025885295334472725,766.516428179867,,1,0,1,[762.4],[764.0],1,762.4,
2025-04-15 10:45:00,768.1,768.35,768.1,768.15,6135,768.2925,768.63,,768.0614474964422,768.2634371904755,768.1592771115145,44.444444444444436,769.1941213465964,767.3908786534037,0.0023470783499679026,766.5208957651269,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:46:00,768.05,768.2,767.9,768.0,7251,768.2425000000001,768.6089999999999,,768.0491579971538,768.2383479342398,768.1530309502787,29.629629629630415,769.0880922869777,767.3969077130224,0.0022013681538775804,766.5256244680215,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:47:00,767.9,768.0,767.1,767.1,12688,768.15,768.573,,767.8593263977231,768.1299338452645,768.1117356188952,26.22950819672296,769.0710977432598,767.2289022567402,0.002398223636685004,766.5303820723523,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:48:00,767.25,767.4,767.1,767.15,3754,768.0725,768.557,,767.7174611181784,768.0366068123822,768.0740204965856,28.333333333333016,769.0573724202744,767.0876275797256,0.0025645298335103205,766.5314851271211,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:49:00,767.35,767.7,767.1,767.5,11629,768.025,768.5429999999999,,767.6739688945428,767.9855014016791,768.0515098888764,37.50000000000089,769.0247368074733,767.0252631925266,0.002603396523481315,766.5359531706317,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:50:00,767.55,767.55,767.3,767.3,9122,767.9599999999999,768.5310000000001,,767.5991751156342,767.9202155539001,768.022038912842,38.709677419354605,768.9713045249141,766.9486954750857,0.0026337427077300396,766.5392335602502,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:51:00,767.4,767.5,767.2,767.4,5547,767.905,768.525,,767.5593400925075,767.8706712154334,767.9976452299856,40.625000000000114,768.9122892230903,766.8977107769097,0.002623473536675268,766.5411768026551,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:52:00,767.55,767.55,767.35,767.5,3837,767.825,768.525,,767.547472074006,767.8353691949159,767.9781297307704,43.75000000000067,768.674458031556,766.9755419684441,0.002212634471542262,766.5426778501483,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:53:00,767.5,767.75,767.5,767.65,7625,767.78,768.5340000000001,,767.5679776592049,767.8177149858763,767.9652618981912,47.69230769230813,768.560283349348,766.999716650652,0.002032570135580496,766.5461818242591,,1,0,0,[762.4],[764.0],1,762.4,
2025-04-15 10:54:00,767.6,767.8,767.5,767.55,3026,767.735,768.538,,767.564382127364,767.7922183205548,767.94897711787,46.268656716418064,768.4539905204018,767.0160094795982,0.001873017435447917,766.5475449299681,,1,0,0,[762.4],[764.0],1,762.4,
